대분류,중분류,소분류,제품,검사항목,검사금액,검사주기,비고
식품,두부류 또는 묵류,두부류,가공두부,대장균군(n=5),"43,600",3개월마다 1회 이상,"충전, 밀봉한 제품에 한함"
식품,두부류 또는 묵류,두부류,가공두부,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",두유류,가공두유,대장균군(n=5),"43,600",2개월마다 1회 이상,멸균제품은 제외
식품,"음료, 빙과, 유함유 가공품",두유류,가공두유,세균수(n=5),"43,600",2개월마다 1회 이상,
축산물,유가공품류,버터류,가공버터,산가,"17,400",1개월마다 1회 이상,발효제품 제외
축산물,유가공품류,버터류,가공버터,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,버터류,가공버터,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,버터류,가공버터,보존료,"43,000",1개월마다 1회 이상,
축산물,유가공품류,버터류,가공버터,산화방지제,"60,600",1개월마다 1회 이상,
축산물,유가공품류,버터류,가공버터,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,버터류,가공버터,허용외 타르색소,"14,400",1개월마다 1회 이상,
기구 및 용기,가공셀룰로스제,가공셀룰로스제,가공셀룰로스제,비소,"36,000",6개월마다 1회 이상,
기구 및 용기,가공셀룰로스제,가공셀룰로스제,가공셀룰로스제,납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,가공셀룰로스제,가공셀룰로스제,가공셀룰로스제,총용출량(증발잔류물),"9,100",6개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",식염,가공소금,카드뮴,"76,700",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",식염,가공소금,납,"76,700",3개월마다 1회 이상,
축산물,유가공품류,농축유류,가공연유,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,농축유류,가공연유,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,농축유류,가공연유,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,농축유류,가공연유,세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,가공유류,가공유,대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품 제외
축산물,유가공품류,가공유류,가공유,세균수(n=5),"43,600",1개월마다 1회 이상,유산균 첨가제품 제외
축산물,유가공품류,가공유류,가공유,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,가공유류,가공유,살모넬라(n=5),"64,900",1개월마다 1회 이상,
식품,식용유지류,식용유지가공품,가공유지,산화방지제,"60,600",3개월마다 1회 이상,
식품,식용유지류,식용유지가공품,가공유지,벤조피렌,"22,000",3개월마다 1회 이상,
축산물,유가공품류,유크림류,가공유크림,대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품 제외
축산물,유가공품류,유크림류,가공유크림,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유크림류,가공유크림,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유크림류,가공유크림,세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,치즈류,가공치즈,장출혈성 대장균(n=5),"64,900",1개월마다 1회 이상,비살균 원유로 만든 치즈에 한함
축산물,유가공품류,치즈류,가공치즈,클로스트리디움 퍼프린젠스(n=5),"40,200",1개월마다 1회 이상,비살균 원유로 만든 치즈에 한함
축산물,유가공품류,치즈류,가공치즈,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,치즈류,가공치즈,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,치즈류,가공치즈,보존료,"43,000",1개월마다 1회 이상,
축산물,유가공품류,치즈류,가공치즈,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,치즈류,가공치즈,황색포도상구균(n=5),"64,900",1개월마다 1회 이상,
식품,벌꿀 및 화분가공품,화분가공식품,가공화분,대장균(n=5),"43,600",1개월마다 1회 이상,
식품,벌꿀 및 화분가공품,화분가공식품,가공화분,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,벌꿀 및 화분가공품,화분가공식품,가공화분,총질소 및 조단백질,"26,000",1개월마다 1회 이상,
축산물,유가공품류,분유류,가당분유,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,분유류,가당분유,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,분유류,가당분유,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,분유류,가당분유,세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,분유류,가당분유,수분,"8,000",1개월마다 1회 이상,
축산물,유가공품류,농축유류,가당연유,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,농축유류,가당연유,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,농축유류,가당연유,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,농축유류,가당연유,세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,농축유류,가당탈지연유,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,농축유류,가당탈지연유,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,농축유류,가당탈지연유,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,농축유류,가당탈지연유,세균수(n=5),"43,600",1개월마다 1회 이상,
식품,즉석식품 및 장기보존식품,즉석섭취·편의식품류,간편조리세트,장출혈성 대장균(n=5),"64,900",3개월마다 1회 이상,가열조리하지 않고 섭취하는 농·축·수산물 함유제품에 한함
식품,즉석식품 및 장기보존식품,즉석섭취·편의식품류,간편조리세트,장염비브리오(n=5),"64,900",3개월마다 1회 이상,살균 또는 멸균처리 되지 않은 해산물 함유 제품에 한함
식품,즉석식품 및 장기보존식품,즉석섭취·편의식품류,간편조리세트,살모넬라(n=5),"64,900",3개월마다 1회 이상,
식품,즉석식품 및 장기보존식품,즉석섭취·편의식품류,간편조리세트,황색포도상구균(n=5),"64,900",3개월마다 1회 이상,
식품,즉석식품 및 장기보존식품,즉석섭취·편의식품류,간편조리세트,대장균(n=5),"43,600",3개월마다 1회 이상,
축산물,식육가공품류 및 포장육,양념육류,갈비가공품(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),세균수(n=5),"43,600",1개월마다 1회 이상,멸균제품에 한함
축산물,식육가공품류 및 포장육,양념육류,갈비가공품(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),대장균군(n=5),"43,600",1개월마다 1회 이상,살균제품에 한함
축산물,식육가공품류 및 포장육,양념육류,갈비가공품(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,양념육류,갈비가공품(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),보존료,"43,000",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,양념육류,갈비가공품(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,양념육류,갈비가공품(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),발색제(아질산이온),"26,500",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,양념육류,갈비가공품(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),허용외 타르색소,"14,400",1개월마다 1회 이상,
축산물,유가공품류,가공유류,강화우유,대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품 제외
축산물,유가공품류,가공유류,강화우유,세균수(n=5),"43,600",1개월마다 1회 이상,유산균 첨가제품 제외
축산물,유가공품류,가공유류,강화우유,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,가공유류,강화우유,산도,"10,200",1개월마다 1회 이상,
축산물,유가공품류,가공유류,강화우유,살모넬라(n=5),"64,900",1개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",장류,개량메주,보존료,"43,000",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",장류,개량메주,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",장류,개량메주,"총 아플라톡신(B1, B2, G1, G2의 합)","87,000",3개월마다 1회 이상,
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",면류,건면,대장균군(n=5),"43,600",3개월마다 1회 이상,
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",면류,건면,대장균(n=5),"43,600",3개월마다 1회 이상,
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",면류,건면,보존료,"43,000",3개월마다 1회 이상,
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",면류,건면,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,수산가공식품류,건포류,건어포,벤조피렌,"22,000",3개월마다 1회 이상,
식품,수산가공식품류,건포류,건어포,이산화황,"11,900",3개월마다 1회 이상,
축산물,식육가공품류 및 포장육,건조저장육류,건조저장육류(비살균제품),보존료,"43,000",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,건조저장육류,건조저장육류(비살균제품),발색제(아질산이온),"26,500",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,건조저장육류,건조저장육류(비살균제품),허용외 타르색소,"14,400",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,건조저장육류,건조저장육류(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),세균수(n=5),"43,600",1개월마다 1회 이상,멸균제품에 한함
축산물,식육가공품류 및 포장육,건조저장육류,건조저장육류(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),대장균군(n=5),"43,600",1개월마다 1회 이상,살균제품에 한함
축산물,식육가공품류 및 포장육,건조저장육류,건조저장육류(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,건조저장육류,건조저장육류(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),보존료,"43,000",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,건조저장육류,건조저장육류(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,건조저장육류,건조저장육류(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),발색제(아질산이온),"26,500",1개월마다 1회 이상,
